id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_user,access_portal_user,model_portal_portal,base.group_user,1,1,1,1
access_portal_group_portal,access_portal_group_portal,model_portal_portal,base.group_portal,1,1,1,0
access_portal_view_user,access_portal_view_user,model_portal_view,base.group_user,1,1,1,1
access_portal_view_group_portal,access_portal_view_group_portal,model_portal_view,base.group_portal,1,1,1,0
access_portal_view_button_user,access_portal_view_button_user,model_portal_view_button,base.group_user,1,1,1,1

access_portal_list_color_user,access_portal_list_color_user,model_portal_list_color,base.group_user,1,1,1,1

access_portal_view_button_group_portal,access_portal_view_button_group_portal,model_portal_view_button,base.group_portal,1,1,1,0
access_portal_table_line_user,access_portal_table_line_user,model_portal_table_line,base.group_user,1,1,1,1
access_portal_table_line_group_portal,access_portal_table_line_group_portal,model_portal_table_line,base.group_portal,1,1,1,0
access_portal_access_group_portal,access_portal_access_group_portal,model_portal_access,base.group_portal,1,1,1,0
access_portal_access_group_user,access_portal_access_group_user,model_portal_access,base.group_user,1,1,1,1

access_calendar_event_group_portal,access_calendar_event_group_portal,calendar.model_calendar_event,base.group_portal,1,1,1,0
access_calendar_attendee_group_portal,access_calendar_attendee_group_portal,calendar.model_calendar_attendee,base.group_portal,1,1,1,0
access_mail_activity_group_portal,access_mail_activity_group_portal,mail.model_mail_activity,base.group_portal,1,1,1,0
access_mail_activity_type_group_portal,access_mail_activity_type_group_portal,mail.model_mail_activity_type,base.group_portal,1,1,1,0


