id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_registration_hr_assistant,access_hr_employee_registration_hr_assistant,model_hr_employee_registration,hr.group_hr_user,1,1,1,1
access_hr_employee_registration_employee,access_hr_employee_registration_employee,model_hr_employee_registration,base.group_user,1,1,0,0
access_hr_employee_registration_helpdesk_assi,access_hr_employee_registration_helpdesk,model_hr_employee_registration,group_it_helpdesk_user,1,1,1,1

access_employee_helpdesk,access_employee_helpdesk,hr.model_hr_employee,group_it_helpdesk_user,1,1,1,0
access_stock_picking_helpdesk,access_stock_picking_helpdesk,stock.model_stock_picking,group_it_helpdesk_user,1,1,1,0
access_stock_move_helpdesk,access_stock_move_helpdesk,stock.model_stock_move,group_it_helpdesk_user,1,0,0,0

access_maintenance_equipment_request,access_maintenance_equipment_request,model_maintenance_equipment_request,base.group_user,1,1,1,1
access_equipment_registration,access_equipment_registration,model_equipment_registration,base.group_user,1,1,1,1
saudi_hr_it_operations.access_emp_exit_type,access_emp_exit_type,saudi_hr_it_operations.model_emp_exit_type,base.group_user,1,1,1,1
saudi_hr_it_operations.access_emp_exit_procedure,access_emp_exit_procedure,saudi_hr_it_operations.model_emp_exit_procedure,base.group_user,1,1,1,1
saudi_hr_it_operations.access_emp_exit_wizard,access_emp_exit_wizard,saudi_hr_it_operations.model_emp_exit_wizard,base.group_user,1,1,1,1
access_employee_equipment_fields,access_employee_equipment_fields,model_employee_equipment_fields,,1,1,1,1
access_emp_equipment_fields_wizard,access_emp_equipment_fields_wizard,model_emp_equipment_fields_wizard,,1,1,1,1
access_emp_equipment_fields_line_wizard,access_emp_equipment_fields_line_wizard,model_emp_equipment_fields_line_wizard,,1,1,1,1
access_print_qr_label,access_print_qr_label,model_print_qr_label,,1,1,1,1
access_equipment_inspection_form,access_equipment_inspection_form,model_equipment_inspection_form,,1,1,1,1
access_equipment_inspection_form_line,access_equipment_inspection_form_line,model_equipment_inspection_form_line,,1,1,1,1
access_equipment_run_inspection,access_equipment_run_inspection,model_equipment_run_inspection,,1,1,1,1
access_equipment_run_inspection_line,access_equipment_run_inspection_line,model_equipment_run_inspection_line,,1,1,1,1
access_equipment_submit_inspection,access_equipment_submit_inspection,model_equipment_submit_inspection,,1,1,1,1
access_equipment_submit_inspection_line,access_equipment_submit_inspection_line,model_equipment_submit_inspection_line,,1,1,1,1
