id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_tag_user,ticket_tag_user,model_ticket_tag,group_helpdesk_user,1,1,1,0
access_ticket_tag_manager,ticket_tag_manager,model_ticket_tag,group_helpdesk_manager,1,1,1,1
access_ticket_tag_portal,ticket_tag_portal,model_ticket_tag,base.group_portal,1,1,1,0
access_ticket_tag_internal_user,ticket_tag_internal_user,model_ticket_tag,base.group_user,1,0,0,0
,,,,,,,
access_ticket_team_user,ticket_team_user,model_ticket_team,group_helpdesk_user,1,1,0,0
access_ticket_team_manager,ticket_team_manager,model_ticket_team,group_helpdesk_manager,1,1,1,1
access_ticket_team_portal,ticket_team_portal,model_ticket_team,base.group_portal,1,1,0,0
access_ticket_internal_user,ticket_team_internal_user,model_ticket_team,base.group_user,1,0,0,0
,,,,,,,
access_ticket_stage_user,ticket_stage_user,model_ticket_stage,group_helpdesk_user,1,0,0,0
access_ticket_stage_manager,ticket_stage_manager,model_ticket_stage,group_helpdesk_manager,1,1,1,1
access_ticket_stage_portal,ticket_stage_portal,model_ticket_stage,base.group_portal,1,0,0,0
access_ticket_stage_internal_user,ticket_stage_internal_user,model_ticket_stage,base.group_user,1,0,0,0
,,,,,,,
access_ticket_report_user,ticket_report_user,model_ticket_report,group_helpdesk_user,1,0,0,0
access_ticket_report_manager,ticket_report_manager,model_ticket_report,group_helpdesk_manager,1,1,1,1
access_ticket_report_portal,ticket_report_portal,model_ticket_report,base.group_portal,1,0,0,0
access_ticket_report_internal_user,ticket_report_internal_user,model_ticket_report,base.group_user,1,0,0,0
,,,,,,,
access_ticket_ticket_user,ticket_ticket_user,model_ticket_ticket,group_helpdesk_user,1,1,1,0
access_ticket_ticket_manager,ticket_ticket_manager,model_ticket_ticket,group_helpdesk_manager,1,1,1,1
access_ticket_ticket_portal,ticket_ticket_portal,model_ticket_ticket,base.group_portal,1,1,1,0
access_ticket_ticket_internal_user,ticket_ticket_internal_user,model_ticket_ticket,base.group_user,1,0,0,0
,,,,,,,
access_ticket_category_user,ticket_category_user,model_ticket_category,sync_helpdesk.group_helpdesk_user,1,0,0,0
access_ticket_category_manager,ticket_category_manager,model_ticket_category,sync_helpdesk.group_helpdesk_manager,1,1,1,1
access_ticket_category_portal,ticket_category_portal,model_ticket_category,base.group_portal,1,0,0,0
access_ticket_category_internal_user,ticket_category_internal_user,model_ticket_category,base.group_user,1,0,0,0
,,,,,,,
access_fetchmail_server_manager,fetchmail_server_manager,mail.model_fetchmail_server,sync_helpdesk.group_helpdesk_manager,1,1,1,1
access_fetchmail_server_internal_user,fetchmail_server_internal_user,mail.model_fetchmail_server,base.group_user,1,0,0,0
,,,,,,,
access_ir_cron_manager,ir_cron_manager,base.model_ir_cron,sync_helpdesk.group_helpdesk_manager,1,1,1,1
,,,,,,,
access_res_users_manager,res_users_manager,model_res_users,sync_helpdesk.group_helpdesk_manager,1,1,1,1
,,,,,,,
access_ticket_mail_template_user,ticket_mail_template_user,model_ticket_mail_template,group_helpdesk_user,1,0,0,0
access_ticket_mail_template_manager,ticket_mail_template_manager,model_ticket_mail_template,group_helpdesk_manager,1,1,1,1
access_ticket_mail_template_portal,ticket_mail_template_portal,model_ticket_mail_template,base.group_portal,1,0,0,0
access_ticket_mail_template_internal_user,ticket_mail_template_internal_user,model_ticket_mail_template,base.group_user,1,0,0,0
