id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_end_service_benefit_user,hr.end.service.benefit.user,model_hr_end_service_benefit,base.group_user,1,0,0,0
access_hr_end_service_benefit_billing,hr.end.service.benefit.billing,model_hr_end_service_benefit,account.group_account_invoice,1,1,0,0
access_hr_end_service_benefit_officer,hr.end.service.benefit.officer,model_hr_end_service_benefit,hr.group_hr_user,1,1,1,1

access_hr_end_benefit_holiday_line_user,hr.end.benefit.holiday.line.user,model_hr_end_benefit_holiday_line,base.group_user,1,0,0,0
access_hr_end_benefit_holiday_line_billing,hr.end.benefit.holiday.line.billing,model_hr_end_benefit_holiday_line,account.group_account_invoice,1,1,1,1
access_hr_end_benefit_holiday_line_officer,hr.end.benefit.holiday.line.officer,model_hr_end_benefit_holiday_line,hr.group_hr_user,1,1,1,1

access_hr_end_service_benefit_type_user,hr.end.service.benefit.type.user,model_hr_end_service_benefit_type,base.group_user,1,0,0,0
access_hr_end_service_benefit_type_officer,hr.end.service.benefit.type.officer,model_hr_end_service_benefit_type,hr.group_hr_user,1,1,1,0

access_hr_end_service_benefit_type_line_user,hr.end.service.benefit.type.line.user,model_hr_end_service_benefit_type_line,base.group_user,1,0,0,0
access_hr_end_service_benefit_type_line_officer,hr.end.service.benefit.line.type.officer,model_hr_end_service_benefit_type_line,hr.group_hr_user,1,1,1,0

access_hr_employee_billing,hr.employee.billing,hr.model_hr_employee,account.group_account_invoice,1,0,0,0
access_hr_contract_billing,hr.contract.billing,hr_contract.model_hr_contract,account.group_account_invoice,1,0,0,0
access_hr_resource_calendar_billing,hr.employee.resource.calendar.billing,resource.model_resource_calendar,account.group_account_invoice,1,0,0,0

access_hr_benefit_settlement,hr.benefit.settlement,model_hr_benefit_settlement,,1,1,1,1
