id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_contract_user,contract_contract_user,model_contract_contract,group_contract_user,1,1,1,0
access_contract_contract_manager,contract_contract_manager,model_contract_contract,group_contract_manager,1,1,1,1
access_contract_contract_portal,contract_contract_portal,model_contract_contract,base.group_portal,1,0,0,0
,,,,,,,
access_product_service_line_user,product_service_line_user,model_product_service_line,group_contract_user,1,1,0,0
access_product_service_line_manager,product_service_line_manager,model_product_service_line,group_contract_manager,1,1,1,1
,,,,,,,
access_product_service_line_portal,product_service_line_portal,model_product_service_line,base.group_portal,1,0,0,0
,,,,,,,
access_account_analytic_account_user,account_analytic_account_user,model_account_analytic_account,group_contract_user,1,1,1,0
access_account_analytic_account_manager,account_analytic_account_manager,model_account_analytic_account,group_contract_manager,1,1,1,1
,,,,,,,
access_contract_service_line_user,contract_service_linet_user,model_contract_service_line,group_contract_user,1,1,1,1
access_contract_service_line_manager,contract_service_line_manager,model_contract_service_line,group_contract_manager,1,1,1,1
,,,,,,,
access_account_analytic_tag_user,account_analytic_tag_user,analytic.model_account_analytic_distribution_model,group_contract_user,1,1,1,0
access_account_analytic_tag_manager,account_analytic_tag_manager,analytic.model_account_analytic_distribution_model,group_contract_manager,1,1,1,1
,,,,,,,
access_account_analytic_line_user,account_analytic_line_user,analytic.model_account_analytic_line,group_contract_user,1,1,1,0
access_account_analytic_line_manager,account_analytic_line_manager,analytic.model_account_analytic_line,group_contract_manager,1,1,1,1
,,,,,,,
access_contract_report_user,contract_report_user,model_contract_report,group_contract_user,1,1,1,0
access_contract_report_manager,contract_report_manager,model_contract_report,group_contract_manager,1,1,1,1
