id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warranty_detail_portal,warranty_detail_portal,model_warranty_detail,base.group_portal,1,0,0,0
access_warranty_detail_sale_user,warranty_detail_sale_user,model_warranty_detail,sales_team.group_sale_salesman,1,1,1,0
access_warranty_detail_sale_all_user,warranty_detail_sale_all_user,model_warranty_detail,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_warranty_detail_sale_manager,warranty_detail_sale_manager,model_warranty_detail,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_warranty_template_portal,warranty_template_portal,model_warranty_template,base.group_portal,1,0,0,0
access_warranty_template_sale_user,warranty_template_sale_user,model_warranty_template,sales_team.group_sale_salesman,1,1,0,0
access_warranty_template_sale_all_user,warranty_template_sale_all_user,model_warranty_template,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_warranty_template_sale_manager,warranty_template_sale_manager,model_warranty_template,sales_team.group_sale_manager,1,1,1,1
access_warranty_report_user,warranty_report_user,model_warranty_report,sales_team.group_sale_salesman,1,0,0,0
access_warranty_report_manager,warranty_report_manager,model_warranty_report,sales_team.group_sale_manager,1,1,1,1
